Thu Sep  5 20:43:48 2019: Starting Initialization


Mini-Application Name    : CoMD-cuda-mpi
Mini-Application Version : 1.1
Platform:
  hostname: n01
  kernel name: 'Linux'
  kernel release: '5.0.16-100.fc28.x86_64'
  processor: 'x86_64'
Build:
  CC: '/usr/lib64/openmpi/bin/mpicc'
  compiler version: 'gcc (GCC) 7.4.0'
  CFLAGS: '-std=c99 -Wno-unused-result -DMAXATOMS=64  -DNDEBUG -g -O5 -DCOMD_DOUBLE -DDO_MPI   -I/usr/local/cuda-10.0/include'
  LDFLAGS: ' -lm -lstdc++ -L/usr/local/cuda-10.0/lib64 -lcudart'
  using MPI: true
  Threading: none
  Double Precision: true
Run Date/Time: 2019-09-05, 20:43:48

Command Line Parameters:
  doeam: 1
  potDir: pots
  potName: Cu_u6.eam
  potType: funcfl
  nx: 100
  ny: 100
  nz: 80
  xproc: 1
  yproc: 1
  zproc: 1
  Lattice constant: -1 Angstroms
  nSteps: 8000
  printRate: 10
  Time step: 1 fs
  Initial Temperature: 600 K
  Initial Delta: 0 Angstroms

  GPU async opt: 0
  GPU profiling mode: 0
  GPU method: thread_atom
  Space-filling (Hilbert): 0

Host n01 using GPU 0: TITAN Xp

Simulation data: 
  Total atoms        : 3200000
  Min global bounds  : [   0.0000000000,   0.0000000000,   0.0000000000 ]
  Max global bounds  : [ 361.5000000000, 361.5000000000, 289.2000000000 ]

Decomposition data: 
  Processors         :      1,     1,     1
  Local boxes        :     73,    73,    58 =   309082
  Box size           : [   4.9520547945,   4.9520547945,   4.9862068966 ]
  Box factor         : [   1.0004151100,   1.0004151100,   1.0073145246 ] 
  Max Link Cell Occupancy: 14 of 64

Potential data: 
  Potential type  : EAM
  Species name    : Cu
  Atomic number   : 29
  Mass            : 63.55 amu
  Lattice type    : FCC
  Lattice spacing : 3.615 Angstroms
  Cutoff          : 4.95 Angstroms

Memory data: 
  Intrinsic atom footprint =   88 B/atom 
  Total atom footprint     = 268.555 MB (268.55 MB/node)
  Link cell atom footprint = 1660.108 MB/node
  Link cell atom footprint = 1812.744 MB/node (including halo cell data


Initial energy : -3.460523233087, atom count : 3200000 

Thu Sep  5 20:43:56 2019: Initialization Finished

Thu Sep  5 20:43:56 2019: Starting simulation

#                                                                                         Performance
#  Loop   Time(fs)       Total Energy   Potential Energy     Kinetic Energy  Temperature   (us/atom)     # Atoms
   5340    5340.00    -3.460530310521    -3.499230566496     0.038700255975     299.3986     0.6978      3200000
   5350    5350.00    -3.460530309799    -3.499232179196     0.038701869397     299.4111     0.6979      3200000
   5360    5360.00    -3.460530305134    -3.499252701480     0.038722396346     299.5699     0.6979      3200000
   5370    5370.00    -3.460530300094    -3.499278832798     0.038748532704     299.7721     0.6979      3200000
   5380    5380.00    -3.460530298552    -3.499294361155     0.038764062602     299.8922     0.6978      3200000
   5390    5390.00    -3.460530302223    -3.499291221503     0.038760919280     299.8679     0.6982      3200000
   5400    5400.00    -3.460530300412    -3.499274480944     0.038744180532     299.7384     0.6979      3200000
   5410    5410.00    -3.460530299811    -3.499257664176     0.038727364365     299.6083     0.6981      3200000
   5420    5420.00    -3.460530308306    -3.499251033053     0.038720724746     299.5569     0.6981      3200000
   5430    5430.00    -3.460530315775    -3.499253691926     0.038723376151     299.5774     0.6980      3200000
   5440    5440.00    -3.460530322172    -3.499257166504     0.038726844332     299.6043     0.6980      3200000
   5450    5450.00    -3.460530320795    -3.499254959121     0.038724638326     299.5872     0.6979      3200000
   5460    5460.00    -3.460530316278    -3.499248057436     0.038717741158     299.5338     0.6981      3200000
   5470    5470.00    -3.460530315234    -3.499243380219     0.038713064985     299.4977     0.6981      3200000
   5480    5480.00    -3.460530314324    -3.499246739822     0.038716425497     299.5237     0.6981      3200000
   5490    5490.00    -3.460530307367    -3.499256194562     0.038725887195     299.5969     0.6979      3200000
   5500    5500.00    -3.460530306431    -3.499264298372     0.038733991940     299.6596     0.6981      3200000
   5510    5510.00    -3.460530299887    -3.499266256698     0.038735956811     299.6748     0.6982      3200000
   5520    5520.00    -3.460530307003    -3.499261896498     0.038731589495     299.6410     0.6981      3200000
   5530    5530.00    -3.460530310552    -3.499253825887     0.038723515335     299.5785     0.6982      3200000
   5540    5540.00    -3.460530311697    -3.499247566654     0.038717254957     299.5301     0.6982      3200000
   5550    5550.00    -3.460530310167    -3.499249594857     0.038719284690     299.5458     0.6982      3200000
   5560    5560.00    -3.460530304806    -3.499261548301     0.038731243495     299.6383     0.6981      3200000
   5570    5570.00    -3.460530301784    -3.499277126162     0.038746824377     299.7588     0.6982      3200000
   5580    5580.00    -3.460530301823    -3.499285585071     0.038755283248     299.8243     0.6981      3200000
   5590    5590.00    -3.460530301407    -3.499279798581     0.038749497174     299.7795     0.6981      3200000
   5600    5600.00    -3.460530308729    -3.499262554204     0.038732245474     299.6461     0.6981      3200000
   5610    5610.00    -3.460530305700    -3.499245524728     0.038715219028     299.5143     0.6983      3200000
   5620    5620.00    -3.460530307804    -3.499239747169     0.038709439365     299.4696     0.6980      3200000
   5630    5630.00    -3.460530315170    -3.499246725619     0.038716410448     299.5236     0.6984      3200000
   5640    5640.00    -3.460530319238    -3.499258694923     0.038728375685     299.6161     0.6981      3200000
   5650    5650.00    -3.460530310190    -3.499266377886     0.038736067696     299.6756     0.6981      3200000
   5660    5660.00    -3.460530303316    -3.499266538363     0.038736235046     299.6769     0.6981      3200000
   5670    5670.00    -3.460530302782    -3.499261925890     0.038731623107     299.6412     0.6981      3200000
   5680    5680.00    -3.460530307187    -3.499255939623     0.038725632436     299.5949     0.6984      3200000
   5690    5690.00    -3.460530312469    -3.499249788446     0.038719475977     299.5473     0.6981      3200000
   5700    5700.00    -3.460530313280    -3.499245056744     0.038714743464     299.5107     0.6982      3200000
   5710    5710.00    -3.460530313021    -3.499244048370     0.038713735349     299.5029     0.6983      3200000
   5720    5720.00    -3.460530309808    -3.499247228808     0.038716919000     299.5275     0.6982      3200000
   5730    5730.00    -3.460530309169    -3.499251579055     0.038721269887     299.5611     0.6982      3200000
   5740    5740.00    -3.460530310723    -3.499253886291     0.038723575568     299.5790     0.6981      3200000
   5750    5750.00    -3.460530304131    -3.499254663128     0.038724358997     299.5850     0.6987      3200000
   5760    5760.00    -3.460530306594    -3.499256817921     0.038726511328     299.6017     0.6986      3200000
   5770    5770.00    -3.460530314631    -3.499260730547     0.038730415916     299.6319     0.6981      3200000
   5780    5780.00    -3.460530314520    -3.499263540006     0.038733225486     299.6536     0.6982      3200000
   5790    5790.00    -3.460530315152    -3.499262556729     0.038732241577     299.6460     0.6983      3200000
   5800    5800.00    -3.460530315489    -3.499257396674     0.038727081185     299.6061     0.6983      3200000
   5810    5810.00    -3.460530313029    -3.499250043165     0.038719730136     299.5492     0.6983      3200000
   5820    5820.00    -3.460530311610    -3.499244289785     0.038713978175     299.5047     0.6982      3200000
   5830    5830.00    -3.460530311396    -3.499243994177     0.038713682780     299.5025     0.6988      3200000
   5840    5840.00    -3.460530307906    -3.499250396374     0.038720088468     299.5520     0.6982      3200000
   5850    5850.00    -3.460530302872    -3.499261469473     0.038731166601     299.6377     0.6985      3200000
   5860    5860.00    -3.460530300616    -3.499272916883     0.038742616267     299.7263     0.6984      3200000
   5870    5870.00    -3.460530304502    -3.499278775292     0.038748470790     299.7716     0.6983      3200000
   5880    5880.00    -3.460530304347    -3.499274204912     0.038743900565     299.7362     0.6983      3200000
   5890    5890.00    -3.460530305718    -3.499261542199     0.038731236481     299.6383     0.6982      3200000
   5900    5900.00    -3.460530299660    -3.499250882113     0.038720582452     299.5558     0.6985      3200000
   5910    5910.00    -3.460530298432    -3.499251060844     0.038720762413     299.5572     0.6986      3200000
   5920    5920.00    -3.460530297768    -3.499261215202     0.038730917435     299.6358     0.6984      3200000
   5930    5930.00    -3.460530296550    -3.499272066576     0.038741770026     299.7197     0.6982      3200000
   5940    5940.00    -3.460530304074    -3.499274350356     0.038744046282     299.7374     0.6984      3200000
   5950    5950.00    -3.460530301243    -3.499267119380     0.038736818137     299.6814     0.6985      3200000
   5960    5960.00    -3.460530300383    -3.499257814079     0.038727513696     299.6095     0.6985      3200000
   5970    5970.00    -3.460530300323    -3.499255072469     0.038724772146     299.5882     0.6983      3200000
   5980    5980.00    -3.460530299749    -3.499261777009     0.038731477260     299.6401     0.6987      3200000
   5990    5990.00    -3.460530303310    -3.499270948101     0.038740644792     299.7110     0.6983      3200000
   6000    6000.00    -3.460530308592    -3.499269966496     0.038739657905     299.7034     0.6985      3200000
   6010    6010.00    -3.460530305554    -3.499254506056     0.038724200502     299.5838     0.6983      3200000
   6020    6020.00    -3.460530299751    -3.499235402635     0.038705102885     299.4361     0.6985      3200000
   6030    6030.00    -3.460530296355    -3.499228657953     0.038698361598     299.3839     0.6983      3200000
   6040    6040.00    -3.460530298931    -3.499240380206     0.038710081276     299.4746     0.6984      3200000
   6050    6050.00    -3.460530302097    -3.499261913455     0.038731611358     299.6412     0.6986      3200000
   6060    6060.00    -3.460530301330    -3.499278131319     0.038747829989     299.7666     0.6983      3200000
   6070    6070.00    -3.460530297679    -3.499280726300     0.038750428621     299.7867     0.6983      3200000
   6080    6080.00    -3.460530290878    -3.499273180208     0.038742889330     299.7284     0.6982      3200000
   6090    6090.00    -3.460530290971    -3.499263539345     0.038733248374     299.6538     0.6984      3200000
   6100    6100.00    -3.460530294164    -3.499256855572     0.038726561408     299.6021     0.6984      3200000
   6110    6110.00    -3.460530305032    -3.499253722382     0.038723417350     299.5778     0.6982      3200000
   6120    6120.00    -3.460530305755    -3.499252926644     0.038722620889     299.5716     0.6982      3200000
   6130    6130.00    -3.460530310698    -3.499252483823     0.038722173125     299.5681     0.6986      3200000
   6140    6140.00    -3.460530309770    -3.499250071605     0.038719761834     299.5495     0.6983      3200000
   6150    6150.00    -3.460530307577    -3.499245581020     0.038715273443     299.5148     0.6984      3200000
   6160    6160.00    -3.460530303623    -3.499242566680     0.038712263056     299.4915     0.6981      3200000
   6170    6170.00    -3.460530298807    -3.499245252000     0.038714953193     299.5123     0.6983      3200000
   6180    6180.00    -3.460530298059    -3.499253621242     0.038723323183     299.5770     0.6983      3200000
   6190    6190.00    -3.460530301207    -3.499263535226     0.038733234019     299.6537     0.6984      3200000
   6200    6200.00    -3.460530295768    -3.499270270756     0.038739974988     299.7059     0.6986      3200000
   6210    6210.00    -3.460530294437    -3.499271349039     0.038741054602     299.7142     0.6983      3200000
   6220    6220.00    -3.460530300230    -3.499267047518     0.038736747287     299.6809     0.6983      3200000
   6230    6230.00    -3.460530301429    -3.499259203895     0.038728902466     299.6202     0.6983      3200000
   6240    6240.00    -3.460530300079    -3.499250382144     0.038720082065     299.5520     0.6983      3200000
   6250    6250.00    -3.460530299537    -3.499243534107     0.038713234570     299.4990     0.6983      3200000
   6260    6260.00    -3.460530300294    -3.499241288818     0.038710988524     299.4816     0.6983      3200000
   6270    6270.00    -3.460530294396    -3.499244693626     0.038714399229     299.5080     0.6985      3200000
   6280    6280.00    -3.460530292023    -3.499252818168     0.038722526145     299.5709     0.6985      3200000
   6290    6290.00    -3.460530287063    -3.499263430424     0.038733143361     299.6530     0.6985      3200000
   6300    6300.00    -3.460530284812    -3.499273517733     0.038743232921     299.7311     0.6983      3200000
   6310    6310.00    -3.460530285317    -3.499278966362     0.038748681045     299.7732     0.6985      3200000
   6320    6320.00    -3.460530287162    -3.499276317555     0.038746030394     299.7527     0.6987      3200000
   6330    6330.00    -3.460530290892    -3.499265773988     0.038735483097     299.6711     0.6985      3200000
   6340    6340.00    -3.460530293379    -3.499252623114     0.038722329735     299.5693     0.6987      3200000
   6350    6350.00    -3.460530295747    -3.499244553012     0.038714257265     299.5069     0.6987      3200000
   6360    6360.00    -3.460530299502    -3.499246637304     0.038716337802     299.5230     0.6986      3200000
   6370    6370.00    -3.460530304648    -3.499256641436     0.038726336788     299.6003     0.6982      3200000
   6380    6380.00    -3.460530302706    -3.499265523963     0.038735221257     299.6691     0.6983      3200000
   6390    6390.00    -3.460530298996    -3.499265146861     0.038734847865     299.6662     0.6983      3200000
   6400    6400.00    -3.460530302471    -3.499255676545     0.038725374073     299.5929     0.6984      3200000
   6410    6410.00    -3.460530302681    -3.499244772895     0.038714470214     299.5085     0.6986      3200000
   6420    6420.00    -3.460530306753    -3.499240964874     0.038710658121     299.4791     0.6986      3200000
   6430    6430.00    -3.460530308910    -3.499246401849     0.038716092939     299.5211     0.6984      3200000
   6440    6440.00    -3.460530309554    -3.499254506027     0.038724196473     299.5838     0.6986      3200000
   6450    6450.00    -3.460530308830    -3.499256879384     0.038726570555     299.6022     0.6984      3200000
   6460    6460.00    -3.460530302669    -3.499252980297     0.038722677628     299.5720     0.6984      3200000
   6470    6470.00    -3.460530297789    -3.499249888996     0.038719591207     299.5482     0.6985      3200000
   6480    6480.00    -3.460530288952    -3.499254243985     0.038723955033     299.5819     0.6984      3200000
   6490    6490.00    -3.460530283309    -3.499266115647     0.038735832337     299.6738     0.6983      3200000
   6500    6500.00    -3.460530281332    -3.499278324174     0.038748042843     299.7683     0.6987      3200000
   6510    6510.00    -3.460530288570    -3.499282080830     0.038751792260     299.7973     0.6983      3200000
   6520    6520.00    -3.460530288864    -3.499274730580     0.038744441716     299.7404     0.6983      3200000
   6530    6530.00    -3.460530292829    -3.499262082031     0.038731789201     299.6425     0.6984      3200000
   6540    6540.00    -3.460530295567    -3.499252786263     0.038722490696     299.5706     0.6984      3200000
   6550    6550.00    -3.460530294291    -3.499251955290     0.038721660999     299.5642     0.6984      3200000
   6560    6560.00    -3.460530296378    -3.499258533077     0.038728236699     299.6150     0.6984      3200000
   6570    6570.00    -3.460530298146    -3.499267324552     0.038737026406     299.6830     0.6987      3200000
   6580    6580.00    -3.460530295118    -3.499272435207     0.038742140088     299.7226     0.6986      3200000
   6590    6590.00    -3.460530292896    -3.499269541309     0.038739248413     299.7002     0.6983      3200000
   6600    6600.00    -3.460530296405    -3.499259060220     0.038728763816     299.6191     0.6984      3200000
   6610    6610.00    -3.460530299710    -3.499246766622     0.038716466912     299.5240     0.6983      3200000
   6620    6620.00    -3.460530306181    -3.499239116844     0.038708810663     299.4648     0.6984      3200000
   6630    6630.00    -3.460530304889    -3.499238770345     0.038708465456     299.4621     0.6983      3200000
   6640    6640.00    -3.460530301580    -3.499244521125     0.038714219545     299.5066     0.6985      3200000
   6650    6650.00    -3.460530299132    -3.499252299655     0.038722000522     299.5668     0.6986      3200000
   6660    6660.00    -3.460530299905    -3.499257014382     0.038726714478     299.6033     0.6984      3200000
   6670    6670.00    -3.460530301244    -3.499256901396     0.038726600153     299.6024     0.6985      3200000
   6680    6680.00    -3.460530293850    -3.499254773560     0.038724479711     299.5860     0.6984      3200000
   6690    6690.00    -3.460530293551    -3.499254416592     0.038724123041     299.5832     0.6984      3200000
   6700    6700.00    -3.460530299762    -3.499255568945     0.038725269183     299.5921     0.6986      3200000
   6710    6710.00    -3.460530304368    -3.499254961757     0.038724657390     299.5874     0.6985      3200000
   6720    6720.00    -3.460530301145    -3.499252141869     0.038721840724     299.5656     0.6987      3200000
   6730    6730.00    -3.460530294929    -3.499250697638     0.038720402709     299.5544     0.6986      3200000
   6740    6740.00    -3.460530288421    -3.499253834009     0.038723545588     299.5788     0.6984      3200000
   6750    6750.00    -3.460530288532    -3.499261293386     0.038731004853     299.6365     0.6984      3200000
   6760    6760.00    -3.460530287269    -3.499269886666     0.038739599397     299.7030     0.6987      3200000
   6770    6770.00    -3.460530286292    -3.499276367314     0.038746081022     299.7531     0.6987      3200000
   6780    6780.00    -3.460530279555    -3.499279591344     0.038749311789     299.7781     0.6984      3200000
   6790    6790.00    -3.460530281616    -3.499279231544     0.038748949928     299.7753     0.6987      3200000
   6800    6800.00    -3.460530285514    -3.499273329189     0.038743043675     299.7296     0.6985      3200000
   6810    6810.00    -3.460530286669    -3.499261003260     0.038730716592     299.6342     0.6985      3200000
   6820    6820.00    -3.460530290160    -3.499247094134     0.038716803974     299.5266     0.6986      3200000
   6830    6830.00    -3.460530288362    -3.499240522328     0.038710233967     299.4758     0.6987      3200000
   6840    6840.00    -3.460530291919    -3.499245785256     0.038715493337     299.5165     0.6984      3200000
   6850    6850.00    -3.460530297054    -3.499256921158     0.038726624105     299.6026     0.6984      3200000
   6860    6860.00    -3.460530298096    -3.499261771516     0.038731473421     299.6401     0.6986      3200000
   6870    6870.00    -3.460530296012    -3.499254620380     0.038724324368     299.5848     0.6986      3200000
   6880    6880.00    -3.460530290604    -3.499243769493     0.038713478889     299.5009     0.6984      3200000
   6890    6890.00    -3.460530293871    -3.499242728374     0.038712434503     299.4928     0.6985      3200000
   6900    6900.00    -3.460530297871    -3.499254166361     0.038723868489     299.5813     0.6986      3200000
   6910    6910.00    -3.460530294028    -3.499268227876     0.038737933847     299.6901     0.6986      3200000
   6920    6920.00    -3.460530291814    -3.499274172303     0.038743880488     299.7361     0.6986      3200000
   6930    6930.00    -3.460530289854    -3.499269180969     0.038738891115     299.6975     0.6986      3200000
   6940    6940.00    -3.460530294505    -3.499258730431     0.038728435927     299.6166     0.6988      3200000
   6950    6950.00    -3.460530291182    -3.499251946520     0.038721655337     299.5641     0.6988      3200000
   6960    6960.00    -3.460530288307    -3.499254602630     0.038724314323     299.5847     0.6986      3200000
   6970    6970.00    -3.460530290662    -3.499263428746     0.038733138084     299.6530     0.6984      3200000
   6980    6980.00    -3.460530295623    -3.499268316179     0.038738020556     299.6907     0.6985      3200000
   6990    6990.00    -3.460530296435    -3.499262453137     0.038732156702     299.6454     0.6984      3200000
   7000    7000.00    -3.460530295543    -3.499250731740     0.038720436197     299.5547     0.6984      3200000
   7010    7010.00    -3.460530291448    -3.499245840588     0.038715549140     299.5169     0.6988      3200000
   7020    7020.00    -3.460530286288    -3.499254924637     0.038724638349     299.5872     0.6986      3200000
   7030    7030.00    -3.460530294210    -3.499271654964     0.038741360754     299.7166     0.6987      3200000
   7040    7040.00    -3.460530293439    -3.499282527977     0.038752234538     299.8007     0.6985      3200000
   7050    7050.00    -3.460530294251    -3.499278811219     0.038748516969     299.7719     0.6985      3200000
   7060    7060.00    -3.460530297494    -3.499261788855     0.038731491361     299.6402     0.6985      3200000
   7070    7070.00    -3.460530298747    -3.499240713970     0.038710415223     299.4772     0.6984      3200000
   7080    7080.00    -3.460530296139    -3.499227015627     0.038696719488     299.3712     0.6985      3200000
   7090    7090.00    -3.460530300866    -3.499227662622     0.038697361756     299.3762     0.6987      3200000
   7100    7100.00    -3.460530303682    -3.499240925976     0.038710622294     299.4788     0.6985      3200000
   7110    7110.00    -3.460530301450    -3.499257721217     0.038727419767     299.6087     0.6985      3200000
   7120    7120.00    -3.460530298800    -3.499269268083     0.038738969283     299.6981     0.6988      3200000
   7130    7130.00    -3.460530293485    -3.499272338658     0.038742045173     299.7219     0.6987      3200000
   7140    7140.00    -3.460530291119    -3.499268356157     0.038738065038     299.6911     0.6986      3200000
   7150    7150.00    -3.460530290539    -3.499261334276     0.038731043737     299.6368     0.6985      3200000
   7160    7160.00    -3.460530293443    -3.499257053518     0.038726760075     299.6036     0.6986      3200000
   7170    7170.00    -3.460530297046    -3.499259073851     0.038728776805     299.6192     0.6985      3200000
   7180    7180.00    -3.460530299346    -3.499264984909     0.038734685563     299.6649     0.6986      3200000
   7190    7190.00    -3.460530301121    -3.499268406916     0.038738105794     299.6914     0.6984      3200000
   7200    7200.00    -3.460530302221    -3.499264249883     0.038733947662     299.6592     0.6985      3200000
   7210    7210.00    -3.460530305275    -3.499252421085     0.038722115810     299.5677     0.6986      3200000
   7220    7220.00    -3.460530306307    -3.499238636096     0.038708329789     299.4610     0.6983      3200000
   7230    7230.00    -3.460530308258    -3.499231604499     0.038701296240     299.4066     0.6985      3200000
   7240    7240.00    -3.460530301548    -3.499236954721     0.038706653173     299.4481     0.6986      3200000
   7250    7250.00    -3.460530299604    -3.499252650666     0.038722351062     299.5695     0.6988      3200000
   7260    7260.00    -3.460530296829    -3.499270025579     0.038739728750     299.7040     0.6985      3200000
   7270    7270.00    -3.460530291677    -3.499278500227     0.038748208550     299.7696     0.6986      3200000
   7280    7280.00    -3.460530292836    -3.499273168752     0.038742875916     299.7283     0.6987      3200000
   7290    7290.00    -3.460530292254    -3.499259331626     0.038729039372     299.6213     0.6986      3200000
   7300    7300.00    -3.460530288328    -3.499248150355     0.038717862027     299.5348     0.6986      3200000
   7310    7310.00    -3.460530293726    -3.499246842665     0.038716548939     299.5246     0.6989      3200000
   7320    7320.00    -3.460530291287    -3.499254041017     0.038723749730     299.5803     0.6987      3200000
   7330    7330.00    -3.460530291851    -3.499262730608     0.038732438757     299.6476     0.6985      3200000
   7340    7340.00    -3.460530295629    -3.499266579344     0.038736283715     299.6773     0.6986      3200000
   7350    7350.00    -3.460530294417    -3.499264390969     0.038734096551     299.6604     0.6987      3200000
   7360    7360.00    -3.460530294919    -3.499259509362     0.038729214443     299.6226     0.6985      3200000
   7370    7370.00    -3.460530293402    -3.499256439900     0.038726146498     299.5989     0.6986      3200000
   7380    7380.00    -3.460530291841    -3.499258727054     0.038728435213     299.6166     0.6988      3200000
   7390    7390.00    -3.460530288765    -3.499266381186     0.038736092421     299.6758     0.6986      3200000
   7400    7400.00    -3.460530295159    -3.499272948022     0.038742652863     299.7266     0.6986      3200000
   7410    7410.00    -3.460530299568    -3.499269088482     0.038738788914     299.6967     0.6985      3200000
   7420    7420.00    -3.460530298699    -3.499252795318     0.038722496619     299.5706     0.6986      3200000
   7430    7430.00    -3.460530295201    -3.499233909870     0.038703614669     299.4246     0.6985      3200000
   7440    7440.00    -3.460530293696    -3.499227089851     0.038696796155     299.3718     0.6986      3200000
   7450    7450.00    -3.460530291694    -3.499239670822     0.038709379129     299.4692     0.6985      3200000
   7460    7460.00    -3.460530296675    -3.499265318900     0.038735022224     299.6675     0.6988      3200000
   7470    7470.00    -3.460530294285    -3.499288367562     0.038758073277     299.8459     0.6985      3200000
   7480    7480.00    -3.460530293601    -3.499295613086     0.038765319486     299.9019     0.6986      3200000
   7490    7490.00    -3.460530289151    -3.499284959503     0.038754670351     299.8195     0.6987      3200000
   7500    7500.00    -3.460530287887    -3.499265602245     0.038735314358     299.6698     0.6985      3200000
   7510    7510.00    -3.460530291172    -3.499251088656     0.038720797484     299.5575     0.6984      3200000
   7520    7520.00    -3.460530293723    -3.499250133979     0.038719840257     299.5501     0.6986      3200000
   7530    7530.00    -3.460530300423    -3.499260291011     0.038729990588     299.6286     0.6987      3200000
   7540    7540.00    -3.460530304808    -3.499269588168     0.038739283360     299.7005     0.6986      3200000
   7550    7550.00    -3.460530305128    -3.499267160236     0.038736855108     299.6817     0.6984      3200000
   7560    7560.00    -3.460530304157    -3.499253916501     0.038723612344     299.5793     0.6986      3200000
   7570    7570.00    -3.460530306371    -3.499241251846     0.038710945475     299.4813     0.6986      3200000
   7580    7580.00    -3.460530308724    -3.499239129871     0.038708821147     299.4648     0.6985      3200000
   7590    7590.00    -3.460530304053    -3.499248471280     0.038718167227     299.5371     0.6986      3200000
   7600    7600.00    -3.460530296408    -3.499262566582     0.038732270175     299.6463     0.6987      3200000
   7610    7610.00    -3.460530292348    -3.499272182113     0.038741889766     299.7207     0.6986      3200000
   7620    7620.00    -3.460530291297    -3.499271354835     0.038741063537     299.7143     0.6985      3200000
   7630    7630.00    -3.460530289148    -3.499262081922     0.038731792775     299.6426     0.6986      3200000
   7640    7640.00    -3.460530294437    -3.499252706864     0.038722412426     299.5700     0.6985      3200000
   7650    7650.00    -3.460530296964    -3.499251049872     0.038720752909     299.5571     0.6985      3200000
   7660    7660.00    -3.460530296901    -3.499258131777     0.038727834876     299.6119     0.6985      3200000
   7670    7670.00    -3.460530302379    -3.499266960338     0.038736657958     299.6802     0.6985      3200000
   7680    7680.00    -3.460530303810    -3.499267806442     0.038737502633     299.6867     0.6989      3200000
   7690    7690.00    -3.460530305064    -3.499257984054     0.038727678991     299.6107     0.6987      3200000
   7700    7700.00    -3.460530304522    -3.499245367011     0.038715062489     299.5131     0.6987      3200000
   7710    7710.00    -3.460530307680    -3.499240090139     0.038709782459     299.4723     0.6988      3200000
   7720    7720.00    -3.460530304231    -3.499243576579     0.038713272348     299.4993     0.6988      3200000
   7730    7730.00    -3.460530306409    -3.499248893179     0.038718586770     299.5404     0.6986      3200000
   7740    7740.00    -3.460530307463    -3.499250399123     0.038720091659     299.5520     0.6986      3200000
   7750    7750.00    -3.460530305490    -3.499250094526     0.038719789035     299.5497     0.6990      3200000
   7760    7760.00    -3.460530303509    -3.499252779611     0.038722476103     299.5705     0.6988      3200000
   7770    7770.00    -3.460530296779    -3.499259211709     0.038728914930     299.6203     0.6987      3200000
   7780    7780.00    -3.460530295107    -3.499266386469     0.038736091362     299.6758     0.6987      3200000
   7790    7790.00    -3.460530290545    -3.499272045517     0.038741754972     299.7196     0.6988      3200000
   7800    7800.00    -3.460530287221    -3.499275846177     0.038745558956     299.7491     0.6986      3200000
   7810    7810.00    -3.460530290584    -3.499276286055     0.038745995471     299.7524     0.6986      3200000
   7820    7820.00    -3.460530292280    -3.499270127317     0.038739835037     299.7048     0.6988      3200000
   7830    7830.00    -3.460530292984    -3.499257788561     0.038727495577     299.6093     0.6988      3200000
   7840    7840.00    -3.460530296813    -3.499245445548     0.038715148735     299.5138     0.6987      3200000
   7850    7850.00    -3.460530299956    -3.499239819327     0.038709519371     299.4702     0.6986      3200000
   7860    7860.00    -3.460530302323    -3.499242404936     0.038712102613     299.4902     0.6986      3200000
   7870    7870.00    -3.460530299444    -3.499249843248     0.038719543804     299.5478     0.6987      3200000
   7880    7880.00    -3.460530297105    -3.499258573385     0.038728276280     299.6154     0.6985      3200000
   7890    7890.00    -3.460530294419    -3.499266368791     0.038736074372     299.6757     0.6987      3200000
   7900    7900.00    -3.460530299983    -3.499271183875     0.038740883892     299.7129     0.6989      3200000
   7910    7910.00    -3.460530298198    -3.499271051680     0.038740753483     299.7119     0.6988      3200000
   7920    7920.00    -3.460530297230    -3.499265458625     0.038735161395     299.6686     0.6986      3200000
   7930    7930.00    -3.460530301732    -3.499255782373     0.038725480641     299.5937     0.6987      3200000
   7940    7940.00    -3.460530300341    -3.499245702808     0.038715402467     299.5158     0.6985      3200000
   7950    7950.00    -3.460530303686    -3.499239393284     0.038709089598     299.4669     0.6984      3200000
   7960    7960.00    -3.460530302185    -3.499238154941     0.038707852756     299.4573     0.6986      3200000
   7970    7970.00    -3.460530296729    -3.499241869672     0.038711572943     299.4861     0.6988      3200000
   7980    7980.00    -3.460530290937    -3.499250560593     0.038720269656     299.5534     0.6989      3200000
   7990    7990.00    -3.460530286885    -3.499262000902     0.038731714017     299.6419     0.6985      3200000
   8000    8000.00    -3.460530285702    -3.499271273039     0.038740987338     299.7137     0.6985      3200000
Fri Sep  6 01:06:52 2019: Ending simulation



Simulation Validation:
  Initial energy  : -3.460523233087
  Final energy    : -3.460530285702
  eFinal/eInitial : 1.000002
  Final atom count : 3200000, no atoms lost


Timings for Rank 0
        Timer        # Calls    Avg/Call (s)   Total (s)    % Loop
___________________________________________________________________
total                      1     15783.3106      15783.3106      100.05
loop                       1     15775.8119      15775.8119      100.00
timestep                 800      19.7195      15775.5672      100.00
  position              8000       0.0000        0.0343        0.00
  velocity             16000       0.0000        0.0724        0.00
  redistribute          8001       0.7283      5827.3596       36.94
    atomHalo            8001       0.0054       43.5967        0.28
  force                 8001       1.1644      9316.0557       59.05
    eamHalo             8001       1.1643      9315.9354       59.05
commHalo               48006       0.0003       16.4543        0.10
commReduce              2409       0.0000        0.0044        0.00

Timing Statistics Across 1 Ranks:
        Timer        Rank: Min(s)       Rank: Max(s)      Avg(s)    Stdev(s)
_____________________________________________________________________________
total                0:15783.3106       0:15783.3106  15783.3106      0.0000
